GEND,SCHOOL,ZIP3,CONFUNI,CONFPR,CONFCHOIC,WAVERG2,AVG,PREF,ACCEPTED
120,10342,N2K,196.0,SIA,5.0,920,90.66666666666667,5,1
120,10607,L3T,196.0,SIA,2.0,873,85.5,2,1
119,10440,N5Q,196.0,SIA,2.0,953,94.16666666666667,2,1
120,11144,M9O,196.0,SA,1.0,857,83.33333333333333,3,0
120,10806,M3B,196.0,SNO,1.0,833,83.0,1,0
120,11090,M5K,196.0,SIA,4.0,872,87.0,4,1
120,10252,M6O,196.0,SI,3.0,945,89.33333333333333,3,1
120,10258,M4D,196.0,SI,1.0,932,16.5,1,1
120,11224,M6N,196.0,SI,3.0,857,85.66666666666667,3,1
120,10905,O3D,196.0,SIA,1.0,867,86.66666666666667,1,1
120,10211,M7B,196.0,SI,1.0,885,88.5,1,1
120,10215,M0C,196.0,SI,1.0,912,91.16666666666667,1,1
119,11100,M6D,196.0,SI,1.0,910,91.0,1,1
119,10573,O1N,196.0,SNO,2.0,817,81.66666666666667,2,0
120,11024,M0L,196.0,SIA,2.0,850,85.0,2,1
120,10250,O1N,196.0,SIA,1.0,845,84.5,1,1
119,10341,M6N,196.0,SIA,1.0,942,93.66666666666667,1,1
120,10213,M0C,196.0,SAA,3.0,913,89.66666666666667,2,0
120,10758,L8L,196.0,SIA,1.0,950,95.0,1,1
119,11091,M6O,196.0,SA,2.0,887,87.5,1,0
120,10598,M0D,196.0,SIA,1.0,930,91.33333333333333,1,1
120,10282,M7Z,196.0,SIA,3.0,838,82.66666666666667,3,1
119,10598,M0D,196.0,SQP,2.0,892,84.0,3,0
120,11145,O7B,196.0,ST,1.0,818,81.83333333333333,3,0
120,11145,O7H,196.0,SI,2.0,878,87.83333333333333,2,1
119,11145,O7B,196.0,SIA,2.0,885,85.83333333333333,2,1
120,10341,M6N,196.0,SIA,1.0,838,83.83333333333333,1,1
120,11245,M9X,196.0,SI,1.0,923,91.5,1,1
120,11168,L2N,196.0,SN,7.0,823,80.16666666666667,4,0
120,10808,O3O,196.0,SNO,3.0,788,78.83333333333333,3,0
120,10331,M6O,196.0,SIA,1.0,945,93.33333333333333,1,1
120,10345,N3O,196.0,SIA,1.0,878,87.33333333333333,1,1
120,10335,M1T,196.0,SIA,2.0,895,88.0,2,1
120,10775,M1S,196.0,SI,1.0,913,91.33333333333333,1,1
120,11219,O4B,196.0,SI,2.0,872,87.16666666666667,2,1
120,10335,M4D,196.0,SIA,1.0,882,88.16666666666667,1,1
119,11219,O4B,196.0,SI,2.0,872,84.66666666666667,2,1
120,10316,M5A,196.0,SIA,2.0,903,90.16666666666667,2,1
120,11024,M0C,196.0,SI,1.0,863,83.83333333333333,1,1
120,10722,O1O,196.0,SNO,1.0,782,74.66666666666667,2,0
120,10775,M8O,196.0,SIA,2.0,875,87.5,2,1
120,10700,O5L,196.0,SIA,1.0,935,93.33333333333333,1,1
120,10771,M1T,196.0,SNO,1.0,817,81.5,2,0
120,10819,O1I,196.0,SIA,1.0,893,89.33333333333333,1,1
120,10390,M4A,196.0,SI,5.0,852,85.16666666666667,5,1
120,10410,M6K,196.0,SIA,3.0,873,86.33333333333333,3,1
120,11245,M9X,196.0,SI,1.0,858,84.66666666666667,1,1
120,10282,M7Z,196.0,SIA,3.0,918,90.16666666666667,3,1
119,11245,M9X,196.0,SNO,1.0,813,78.83333333333333,1,0
120,10528,O2D,196.0,SIA,4.0,882,88.16666666666667,4,1
120,11059,M1S,196.0,SIA,2.0,907,90.66666666666667,2,1
119,10881,Q7C,196.0,SIA,1.0,892,88.5,1,1
120,10299,O2F,196.0,SIA,3.0,857,83.66666666666667,3,1
120,10324,M7Y,196.0,SIA,4.0,850,15.166666666666666,4,1
119,10540,M0Q,196.0,SIA,1.0,892,89.16666666666667,1,1
120,10402,L3X,196.0,SI,2.0,900,89.16666666666667,2,1
120,11062,M8F,196.0,SIA,3.0,925,88.66666666666667,3,1
120,10455,M2C,196.0,SNO,2.0,788,72.33333333333333,2,0
120,11245,M9U,196.0,SI,3.0,940,92.66666666666667,3,1
120,10301,M6M,196.0,SIA,2.0,910,89.83333333333333,2,1
120,10680,M0B,196.0,SIA,1.0,913,86.33333333333333,1,1
119,10538,Q5S,196.0,SI,1.0,925,91.0,1,1
120,11061,M7W,196.0,SNO,2.0,820,82.0,2,0
120,10302,M7N,196.0,SIA,1.0,922,91.83333333333333,1,1
120,10896,M2W,196.0,SIA,3.0,870,85.5,3,1
120,10316,M6S,196.0,SQP,1.0,880,86.66666666666667,4,0
120,11038,O7D,196.0,SIA,4.0,893,85.33333333333333,4,1
120,11236,M6N,196.0,SIA,2.0,895,87.5,2,1
120,10215,M0C,196.0,SIA,1.0,848,70.83333333333333,1,1
119,10341,M6N,196.0,SIA,1.0,952,94.66666666666667,1,1
119,11030,N5W,196.0,SIA,2.0,895,87.0,2,1
120,11145,O7B,196.0,SI,2.0,870,87.0,2,1
119,10540,M0Q,196.0,SI,1.0,962,95.83333333333333,1,1
120,10341,M6N,196.0,SI,1.0,882,88.16666666666667,1,1
120,10288,M0O,196.0,SI,1.0,895,86.83333333333333,1,1
119,10343,L3K,196.0,SEP,1.0,900,89.83333333333333,6,0
119,10215,M0D,196.0,SIA,2.0,868,86.83333333333333,2,1
120,10242,M7Y,196.0,SNO,4.0,810,80.5,4,0
120,10436,M3T,196.0,SIA,1.0,938,92.83333333333333,1,1
120,10384,M3N,196.0,SIA,1.0,877,83.5,1,1
120,10384,M3N,196.0,SIA,1.0,868,86.83333333333333,1,1
120,10384,M1S,196.0,SIA,5.0,905,90.5,5,1
120,10571,O1F,196.0,SI,1.0,895,85.83333333333333,1,1
120,10231,M5H,196.0,SIA,4.0,880,86.66666666666667,4,1
120,10781,M7N,196.0,SIA,1.0,858,84.33333333333333,1,1
119,10434,M6C,196.0,SIA,2.0,898,86.33333333333333,2,1
120,10597,O7I,196.0,SI,5.0,838,83.83333333333333,5,1
120,10911,M5N,196.0,SIA,1.0,947,93.66666666666667,1,1
120,11026,N0Q,196.0,SIA,4.0,880,88.0,4,1
119,11135,M4S,196.0,SIA,3.0,885,88.5,3,1
120,10469,Q2M,196.0,SXP,1.0,833,83.33333333333333,5,0
120,11241,M5O,196.0,SNO,2.0,780,78.0,2,0
120,10245,M5M,196.0,SIA,2.0,925,91.5,2,1
119,11024,M0L,196.0,SI,2.0,875,87.5,2,1
120,10781,M7N,196.0,SIA,4.0,867,84.33333333333333,4,1
120,10996,N9A,196.0,SIA,3.0,903,90.33333333333333,3,1
120,10978,M0U,196.0,SIA,1.0,852,82.66666666666667,1,1
120,10990,L0L,196.0,SI,1.0,902,89.66666666666667,1,1
119,11026,N7T,196.0,SIA,5.0,0,99.5,5,1
120,11015,M2Q,196.0,SIA,2.0,853,83.66666666666667,2,1
120,10227,O7Q,196.0,SI,2.0,875,87.5,2,1
120,10318,M3T,196.0,SIA,2.0,923,91.33333333333333,2,1
120,10464,N2S,196.0,SI,3.0,897,88.33333333333333,3,1
120,10429,M7I,196.0,SI,1.0,895,88.16666666666667,1,1
120,11060,M5D,196.0,SIA,1.0,900,86.0,1,1
119,10719,N5Q,196.0,SIA,1.0,913,90.0,1,1
120,10476,M0I,196.0,SIA,1.0,888,85.33333333333333,1,1
120,11241,M5O,196.0,SEP,1.0,922,91.33333333333333,5,0
119,11012,O4X,196.0,SIA,4.0,953,95.33333333333333,4,1
120,10329,M7Q,196.0,SIA,3.0,858,85.83333333333333,3,1
120,11038,O7H,196.0,SXP,2.0,918,90.0,6,0
120,10834,O0L,196.0,SIA,2.0,905,88.16666666666667,2,1
120,10372,N0C,196.0,SIA,4.0,853,85.16666666666667,4,1
120,10554,M3H,196.0,SIA,2.0,882,86.83333333333333,2,1
120,11135,M7F,196.0,SIA,3.0,892,89.16666666666667,3,1
119,11203,,196.0,SIA,2.0,910,89.83333333333333,2,1
119,10864,O1Q,196.0,SN,2.0,902,60.166666666666664,3,0
119,10673,M4D,196.0,SIA,1.0,930,91.5,1,1
120,10316,M5A,196.0,SIA,2.0,897,88.33333333333333,2,1
119,10788,M9Q,196.0,SIA,1.0,915,91.5,1,1
120,10275,O2S,196.0,SI,12.0,855,15.0,12,1
120,10413,O4Z,196.0,SIA,1.0,877,87.33333333333333,1,1
120,10864,O1Q,196.0,SIA,1.0,900,87.16666666666667,1,1
120,11020,M9F,196.0,SI,1.0,862,82.83333333333333,1,1
120,10816,M6O,196.0,SNO,3.0,752,75.16666666666667,3,0
120,11060,N3N,196.0,SI,3.0,867,86.5,3,1
120,10561,M4D,196.0,SIA,2.0,858,85.83333333333333,2,1
120,10786,M5A,196.0,SIA,2.0,877,85.33333333333333,2,1
120,10302,M7N,196.0,SIA,1.0,953,95.33333333333333,1,1
120,10372,N0D,196.0,SIA,7.0,893,89.33333333333333,7,1
120,10848,M8N,196.0,SI,1.0,878,83.5,1,1
120,10831,L9Q,196.0,SIA,2.0,887,83.83333333333333,2,1
119,11058,N6K,196.0,SIA,6.0,847,83.5,6,1
119,10268,O3O,196.0,SIA,1.0,867,86.16666666666667,1,1
119,11026,N9A,196.0,SIA,2.0,895,88.33333333333333,2,1
119,10861,Q4B,196.0,SIA,1.0,838,83.83333333333333,1,1
120,11200,M5O,196.0,SNO,1.0,850,83.5,2,0
120,10681,M0N,196.0,SNO,1.0,792,79.16666666666667,1,0
120,10896,M2W,196.0,SIA,2.0,885,88.5,2,1
120,10254,N5T,196.0,SI,2.0,867,86.5,2,1
120,10731,O3C,196.0,SIA,1.0,873,86.16666666666667,1,1
120,10585,O1C,196.0,SIA,3.0,868,86.83333333333333,3,1
120,10457,M7U,196.0,SIA,4.0,882,88.16666666666667,4,1
119,10792,O2S,196.0,SIA,3.0,932,86.33333333333333,3,1
120,10269,O4Q,196.0,SIA,2.0,860,86.0,2,1
120,10917,O1H,196.0,SIA,5.0,870,87.0,5,1
120,10341,M6N,196.0,SIA,4.0,923,92.33333333333333,4,1
120,11043,M8H,196.0,SIA,1.0,857,85.16666666666667,1,1
120,11242,M1S,196.0,SIA,3.0,853,85.33333333333333,3,1
120,10495,M9X,196.0,ST,1.0,773,50.5,2,0
120,10247,N5H,196.0,SIA,5.0,937,92.33333333333333,5,1
120,10571,O1F,196.0,SNO,1.0,828,80.66666666666667,1,0
120,10571,O1F,196.0,SNO,2.0,817,81.66666666666667,2,0
120,10469,Q2M,196.0,SIA,2.0,867,86.66666666666667,2,1
120,10451,O2U,196.0,SIA,3.0,885,29.333333333333332,3,1
120,10240,M1L,196.0,SIA,2.0,852,85.16666666666667,2,1
120,10372,N0C,196.0,SIA,2.0,900,86.33333333333333,2,1
119,10269,O4U,196.0,SIA,6.0,883,84.83333333333333,6,1
120,10301,M0U,196.0,SIA,3.0,850,85.0,3,1
120,10215,M9X,196.0,SIA,1.0,880,88.0,1,1
120,10759,O3A,196.0,SIA,2.0,892,86.5,2,1
120,10722,O8T,196.0,SIA,1.0,868,86.83333333333333,1,1
119,10717,M7K,196.0,SIA,2.0,918,91.83333333333333,2,1
120,10738,M7I,196.0,SI,2.0,885,88.5,2,1
120,11021,M0U,196.0,SIA,2.0,852,85.16666666666667,2,1
120,10649,M6N,196.0,SIA,2.0,900,88.0,2,1
119,10273,M6C,196.0,SIA,2.0,872,87.16666666666667,2,1
120,10706,N0W,196.0,SIA,1.0,895,83.83333333333333,1,1
120,11060,M1K,196.0,SIA,3.0,885,85.16666666666667,3,1
120,10702,M5N,196.0,SIA,2.0,867,86.66666666666667,2,1
120,10345,O2M,196.0,SIA,2.0,887,88.66666666666667,2,1
120,10721,M5U,196.0,SIA,5.0,902,85.0,5,1
119,10617,N2K,196.0,SIA,1.0,868,85.83333333333333,1,1
120,10638,O1F,196.0,SN,3.0,832,82.83333333333333,1,0
120,10410,M6L,196.0,SIA,1.0,888,88.83333333333333,1,1
120,10802,N4B,196.0,SNO,3.0,813,81.33333333333333,3,0
120,10476,M0L,196.0,SI,2.0,953,92.0,2,1
120,10617,N2F,196.0,SIA,2.0,872,87.16666666666667,2,1
120,10725,M6N,196.0,SNO,5.0,770,72.33333333333333,1,0
119,10721,M7Q,196.0,SI,6.0,868,86.83333333333333,6,1
120,10947,N3L,196.0,SIA,3.0,850,85.0,3,1
120,10781,M7N,196.0,SI,3.0,897,89.66666666666667,3,1
119,11099,N6N,196.0,SI,3.0,858,84.33333333333333,3,1
119,10432,M4T,196.0,SIA,3.0,843,84.33333333333333,3,1
120,10239,M7B,196.0,SIA,1.0,873,84.5,1,1
120,10951,N2T,196.0,SIA,3.0,848,84.83333333333333,3,1
119,10503,O1F,196.0,SII,3.0,838,83.83333333333333,2,0
120,10639,M6N,196.0,SIA,2.0,872,87.16666666666667,2,1
120,10436,M3W,196.0,SIA,1.0,935,93.5,1,1
120,11000,M4U,196.0,SI,1.0,898,89.16666666666667,1,1
120,10930,M4Y,196.0,SIA,1.0,837,83.66666666666667,1,1
120,10458,N3M,196.0,SI,2.0,858,84.0,2,1
119,10400,M6B,196.0,SIA,1.0,908,88.33333333333333,1,1
120,10926,M6L,196.0,SN,15.0,847,84.66666666666667,2,0
120,10601,N0D,196.0,SIA,2.0,877,86.33333333333333,2,1
120,10506,O9Z,196.0,SIA,2.0,903,88.66666666666667,2,1
119,10754,N7Q,196.0,SIA,1.0,927,89.5,1,1
120,10543,M6B,196.0,SIA,1.0,888,88.5,1,1
119,11061,M8B,196.0,SI,1.0,893,86.16666666666667,1,1
119,10230,O1C,196.0,SIA,3.0,892,89.16666666666667,3,1
119,10619,O3U,196.0,SI,3.0,888,87.66666666666667,3,1
120,10881,Q7C,196.0,SIA,1.0,903,83.66666666666667,1,1
119,11245,M9X,196.0,SIA,3.0,915,91.16666666666667,3,1
120,10316,M6S,196.0,SIA,1.0,875,87.5,1,1
120,10697,M7F,196.0,SIA,4.0,892,89.16666666666667,4,1
120,10893,O1C,196.0,SIA,2.0,883,88.33333333333333,2,1
119,10410,M8N,196.0,SIA,1.0,867,85.0,1,1
120,10649,M6W,196.0,SIA,2.0,912,91.16666666666667,2,1
120,10217,N0O,196.0,SIA,3.0,915,91.5,3,1
120,10916,M8U,196.0,SIA,1.0,892,88.5,1,1
119,10861,Q4M,196.0,SIA,1.0,918,91.33333333333333,1,1
120,10674,M9K,196.0,SIA,1.0,930,93.0,1,1
119,10634,L2W,196.0,SI,2.0,897,83.0,2,1
119,10720,M0S,196.0,SNO,3.0,832,77.83333333333333,3,0
120,11020,M9L,196.0,SI,3.0,852,85.16666666666667,3,1
120,10474,M7L,196.0,SIA,2.0,895,87.5,2,1
120,10905,O3B,196.0,SNO,2.0,807,-1.0,1,0
120,10344,M9T,196.0,SIA,8.0,882,88.16666666666667,8,1
120,10273,M6C,196.0,SNO,3.0,807,80.66666666666667,3,0
119,10818,M6X,196.0,SIA,3.0,853,85.33333333333333,3,1
120,10861,Q4F,196.0,SIA,2.0,860,85.66666666666667,2,1
120,10554,M3H,196.0,SI,1.0,902,88.5,1,1
120,10918,N0B,196.0,SI,2.0,907,88.83333333333333,2,1
120,10215,M0C,196.0,SNO,4.0,820,82.0,1,0
120,10361,M2U,196.0,SIA,4.0,897,86.0,4,1
120,10731,M1S,196.0,SIA,1.0,910,89.0,1,1
120,10240,M5S,196.0,SIA,1.0,913,89.16666666666667,1,1
120,10402,L3L,196.0,SIA,2.0,872,85.5,2,1
119,10410,M6K,196.0,SIA,2.0,860,86.0,2,1
120,10742,M5O,196.0,SIA,2.0,900,90.0,2,1
119,10731,M0L,196.0,ST,1.0,848,60.0,5,0
120,11000,M5C,196.0,SI,3.0,880,87.83333333333333,3,1
120,10578,M7D,196.0,SNO,1.0,842,81.16666666666667,4,0
120,10810,M7Y,196.0,SIA,3.0,925,91.83333333333333,3,1
120,10272,M5X,196.0,SIA,4.0,847,84.66666666666667,4,1
120,10827,L8S,196.0,SI,2.0,897,85.83333333333333,2,1
120,10515,M8S,196.0,SXP,1.0,925,89.33333333333333,6,0
120,10650,M6D,196.0,SIA,2.0,870,85.0,2,1
120,10243,M8B,196.0,SI,3.0,872,87.0,3,1
120,11020,M9K,196.0,SN,2.0,828,81.33333333333333,3,0
119,10978,N3I,196.0,SI,3.0,880,85.16666666666667,3,1
120,10432,M4T,196.0,SI,2.0,853,85.16666666666667,2,1
120,11061,M7W,196.0,SIA,2.0,923,91.0,2,1
120,10796,Q1U,196.0,SI,2.0,873,87.33333333333333,2,1
120,10939,O6I,196.0,SIA,1.0,902,86.66666666666667,1,1
119,10758,L8L,196.0,SIA,2.0,897,89.33333333333333,2,1
120,10725,M6N,196.0,SIA,3.0,882,88.16666666666667,3,1
120,11180,N2Q,196.0,SNO,2.0,808,80.83333333333333,1,0
120,11242,M0I,196.0,SIA,1.0,880,88.0,1,1
120,10813,M8M,196.0,SIA,5.0,885,86.5,5,1
120,10486,O5L,196.0,SJ,1.0,980,96.83333333333333,5,0
120,10463,N7M,196.0,SNO,7.0,798,75.0,7,0
120,10413,O1B,196.0,SIA,1.0,892,89.16666666666667,1,1
120,10762,M1F,196.0,SNO,1.0,792,74.16666666666667,1,0
120,10268,O3Q,196.0,SNO,6.0,780,78.0,6,0
120,10400,M6B,196.0,SIA,4.0,890,88.33333333333333,4,1
120,10849,L8T,196.0,SXP,1.0,877,87.66666666666667,3,0
120,10847,Q1Q,196.0,SI,1.0,877,87.0,1,1
120,10706,N3S,196.0,STP,9.0,917,87.16666666666667,1,0
120,10775,M1S,196.0,SIA,1.0,960,95.83333333333333,1,1
119,10692,M0I,196.0,SI,1.0,965,94.16666666666667,1,1
120,10462,M6N,196.0,SIA,1.0,870,85.0,1,1
120,10301,M6N,196.0,SIA,1.0,930,91.83333333333333,1,1
120,10706,N4I,196.0,SIA,3.0,873,87.33333333333333,3,1
120,10228,M7M,196.0,SI,1.0,918,89.33333333333333,1,1
120,10225,M7U,196.0,SIA,1.0,850,83.66666666666667,1,1
120,11099,N5B,196.0,SIA,4.0,943,92.5,4,1
119,10301,M6N,196.0,SAA,3.0,922,92.16666666666667,2,0
120,10697,M7F,196.0,SIA,3.0,882,86.83333333333333,3,1
119,10731,O4Z,196.0,SIA,2.0,912,91.16666666666667,2,1
120,10455,M2C,196.0,SI,3.0,852,85.16666666666667,3,1
120,10650,M6B,196.0,SIA,2.0,855,83.66666666666667,2,1
120,10674,M9K,196.0,SI,2.0,935,93.0,2,1
120,10410,M6M,196.0,SI,1.0,847,84.66666666666667,1,1
120,11005,M5Y,196.0,SIA,4.0,845,81.66666666666667,4,1
120,11041,M9N,196.0,SIA,3.0,835,83.5,3,1
119,10909,M5A,196.0,STP,2.0,893,15.666666666666666,3,0
120,10477,N2F,196.0,SIA,1.0,850,85.0,1,1
120,10706,N0W,196.0,SIA,4.0,955,86.66666666666667,4,1
120,10328,O2I,196.0,SIA,1.0,938,91.5,1,1
120,10341,M6N,196.0,SIA,3.0,928,92.83333333333333,3,1
120,10316,M6S,196.0,SNO,1.0,792,78.5,1,0
120,11021,M0U,196.0,SIA,4.0,855,85.16666666666667,4,1
119,10909,M6M,196.0,SIA,1.0,860,15.666666666666666,1,1
120,10434,M6C,196.0,SIA,2.0,865,86.5,2,1
120,10672,M5C,196.0,SIA,5.0,875,84.83333333333333,5,1
120,10215,M0C,196.0,SI,1.0,893,88.33333333333333,1,1
119,11180,N2Q,196.0,SNO,4.0,825,80.66666666666667,1,0
120,10379,N3O,196.0,SIA,4.0,900,88.5,4,1
120,10765,O2I,196.0,SI,1.0,895,86.16666666666667,1,1
120,10362,M2I,196.0,SIA,1.0,863,86.33333333333333,1,1
119,10731,M0H,196.0,SI,1.0,932,91.5,1,1
119,10649,M6W,196.0,SNO,6.0,787,75.83333333333333,2,0
120,10654,M2Y,196.0,SIA,3.0,867,86.66666666666667,3,1
120,10916,M8U,196.0,SN,1.0,858,83.0,2,0
120,10451,O1C,196.0,SIA,3.0,932,78.0,3,1
120,10455,M1B,196.0,SIA,2.0,910,90.16666666666667,2,1
119,10248,M8B,196.0,SI,2.0,872,86.0,2,1
120,10851,M6I,196.0,SIA,4.0,840,82.66666666666667,4,1
119,11177,L9Q,196.0,SIA,2.0,977,95.5,2,1
120,11059,M4N,196.0,SI,1.0,888,88.83333333333333,1,1
119,11245,M9X,196.0,SI,2.0,972,96.66666666666667,2,1
120,10318,M3X,196.0,SIA,1.0,962,96.16666666666667,1,1
120,10811,M5T,196.0,SI,4.0,920,92.0,4,1
120,10781,M7N,196.0,STP,2.0,920,91.0,4,0
120,11020,M9K,196.0,SI,1.0,883,88.33333333333333,1,1
119,10272,M5A,196.0,SNO,1.0,858,77.83333333333333,1,0
119,10754,N7Q,196.0,SI,1.0,850,83.16666666666667,1,1
119,10669,O1O,196.0,SNO,1.0,808,80.83333333333333,1,0
120,11094,M7N,196.0,SIA,1.0,855,85.16666666666667,1,1
119,10776,M2Q,196.0,SIA,1.0,852,85.16666666666667,1,1
120,10452,O4X,196.0,SIA,3.0,875,84.66666666666667,3,1
120,10297,O1N,196.0,SIA,5.0,872,86.33333333333333,5,1
119,10761,L1M,196.0,SIA,2.0,973,96.66666666666667,2,1
119,11015,M2Q,196.0,SI,3.0,867,84.16666666666667,3,1
120,10602,M2S,196.0,SIA,1.0,878,85.0,1,1
120,11024,M0H,196.0,SIA,3.0,885,88.5,3,1
119,11194,M7D,196.0,SBP,1.0,967,94.5,8,0
120,10372,N0C,196.0,STP,1.0,908,88.5,3,0
120,10328,O1C,196.0,SIA,2.0,872,84.0,2,1
120,10324,M8H,196.0,SNO,4.0,753,13.333333333333334,4,0
120,10379,N4C,196.0,SIA,2.0,867,83.83333333333333,2,1
120,10837,N0W,196.0,SNO,6.0,755,75.5,6,0
120,10876,N7D,196.0,SIA,1.0,927,92.66666666666667,1,1
120,10327,N3M,196.0,SIA,2.0,903,88.83333333333333,2,1
120,11057,M4Q,196.0,SIA,2.0,917,88.5,2,1
120,10727,O4D,196.0,SF,2.0,883,81.33333333333333,1,0
120,10591,M7S,196.0,SIA,1.0,867,86.66666666666667,1,1
120,10871,M8N,196.0,SIA,2.0,877,86.33333333333333,2,1
120,10740,L0W,196.0,SIA,4.0,833,83.0,4,1
120,10217,N0O,196.0,SIA,2.0,942,93.83333333333333,2,1
120,10911,M1M,196.0,SJ,2.0,935,92.83333333333333,1,0
120,10528,O2D,196.0,SIA,3.0,847,83.83333333333333,3,1
120,11021,M0U,196.0,SIA,2.0,883,86.5,2,1
119,11024,M0H,196.0,SI,1.0,937,93.66666666666667,1,1
120,11020,M9K,196.0,SI,1.0,883,86.83333333333333,1,1
120,11040,N7M,196.0,SIA,9.0,892,84.5,9,1
120,10602,M2S,196.0,SIA,3.0,832,83.16666666666667,3,1
120,10293,M3I,196.0,SI,2.0,883,87.16666666666667,2,1
120,10937,M5D,196.0,SIA,4.0,830,83.0,4,1
120,10853,M0U,196.0,SIA,3.0,858,85.83333333333333,3,1
120,10697,M7C,196.0,SIA,3.0,845,84.5,3,1
120,10670,M5B,196.0,SIA,6.0,885,74.16666666666667,6,1
120,10602,M2O,196.0,SI,4.0,887,87.5,4,1
119,10248,M7Z,196.0,SB,6.0,885,87.33333333333333,4,0
119,10763,Q6O,196.0,SIA,2.0,867,71.5,2,1
120,10731,M0H,196.0,ST,3.0,817,81.66666666666667,1,0
120,10841,N5M,196.0,SI,4.0,880,86.83333333333333,4,1
120,10338,M7D,196.0,SIA,2.0,848,84.83333333333333,2,1
120,10515,M8S,196.0,SIA,1.0,898,86.16666666666667,1,1
120,10250,O8T,196.0,SIA,3.0,895,87.66666666666667,3,1
120,10851,M6M,196.0,SIA,4.0,873,80.5,4,1
120,10356,M8M,196.0,SF,6.0,860,81.0,2,0
120,10316,M6N,196.0,SBP,1.0,982,97.83333333333333,6,0
119,10432,M4T,196.0,SI,1.0,908,90.66666666666667,1,1
